Label,# 样本,平均值,中位数,90% 百分位,95% 百分位,99% 百分位,最小值,最大值,异常 %,吞吐量,接收 KB/sec,发送 KB/sec
登陆-请求,200,315,217,482,541,3293,83,3335,0.00%,18.75821,6835.69,14.25
自定义页面列表,4050,215,171,238,394,1326,116,4691,0.00%,0.28943,2.42,0.24
页面模板页面所有接口,4050,78,61,100,140,467,35,4290,0.00%,0.28943,0.24,0.2
获取草稿箱所有数据id,4050,199,158,223,383,1160,105,1949,0.00%,0.28943,2.18,0.22
启动广告列表,4050,100,76,122,227,595,44,4576,0.00%,0.28943,1.07,0.22
添加启动广告,4050,94,75,126,203,506,40,965,0.00%,0.28943,0.12,0.35
启用广告,4050,98,75,126,209,562,42,4931,0.00%,0.28941,0.12,0.22
店铺风格,4050,96,72,128,261,557,40,1281,0.00%,0.28941,0.12,0.21
移动店铺-请求1,4050,201,160,226,404,1043,109,4685,0.00%,0.28941,2.42,0.24
移动店铺-请求2,4050,72,58,94,125,391,33,1091,0.00%,0.28943,0.74,0.2
页面管理列表,4050,273,220,319,517,1432,153,4780,0.00%,0.2894,3.16,0.44
移动装修,4050,1157,936,1272,2126,5898,656,6971,0.00%,0.28941,9.42,2.1
客流分析--请求1,4050,735,578,1013,2115,6155,184,8016,0.00%,0.28942,0.2,0.21
客流分析--请求2,4050,158,141,215,279,574,58,4692,0.00%,0.28943,0.19,0.22
客流分析,4050,894,711,1186,2635,6571,278,8536,0.00%,0.28941,0.39,0.43
访问路径--请求,8100,390,219,776,976,3400,45,9615,0.00%,0.57882,0.7,0.42
访问路径,4050,682,537,975,2659,3828,159,9615,0.00%,0.28942,0.2,0.21
属性比例--请求,4050,125,108,172,218,355,59,4642,0.00%,0.28949,0.13,0.21
会员增长趋势--请求,4050,87,75,119,151,294,46,4311,0.00%,0.28949,0.15,0.21
支付趋势--请求,4050,104,87,142,185,316,50,4521,0.00%,0.28949,0.11,0.21
身份属性,4050,317,279,436,509,730,182,4907,0.00%,0.28948,0.39,0.62
会员消费,4050,97,84,129,160,310,45,4745,0.00%,0.28949,0.5,0.22
商品总况--请求,4050,123,110,162,211,339,66,1533,0.00%,0.28949,0.15,0.2
热销TOP5商品榜单--请求,4050,298963,300006,300034,300058,302412,202774,304640,97.95%,0.28343,0.06,0.2
商品详情 --请求,3975,120,106,159,196,339,53,4797,0.00%,0.28924,0.23,0.22
商品交易,3975,299187,300231,300350,300446,302805,202995,304953,97.91%,0.28423,0.44,0.61
订单交易--请求,3975,6813,7436,9494,11892,23803,801,26328,0.00%,0.28922,0.33,0.21
订单交易,3975,6813,7436,9494,11892,23803,801,26328,0.00%,0.28922,0.33,0.21
商品-分类列表,3975,93,75,126,168,316,40,4716,0.00%,0.28941,8.88,0.2
商品列表,3975,191,165,255,332,517,92,4815,0.00%,0.2894,16.11,0.23
商品-标签列表,3975,316,280,418,526,770,171,4901,0.00%,0.2894,2.16,0.22
商品导入,3975,79,67,103,129,292,35,4293,0.00%,0.28943,2.17,0.21
批量改价列表,3975,182,160,246,303,486,90,4727,0.00%,0.28942,16.11,0.23
批量修改价格,3975,320,299,404,478,621,77,4715,0.00%,0.2894,0.12,0.24
商品,3975,1183,1080,1480,1669,2511,792,6550,0.00%,0.28939,45.55,1.34
全部客户列表,3975,143,123,204,252,390,70,4882,0.00%,0.2894,27.77,0.21
客户详情,3975,68,59,89,104,271,35,4702,0.00%,0.28943,0.74,0.21
查询客户,3975,87,71,126,175,305,39,4544,0.00%,0.28942,0.2,0.22
客户余额明细,3975,73,63,97,120,273,38,4503,0.00%,0.28943,0.2,0.23
客户积分明细,3975,75,63,99,125,286,38,4600,0.00%,0.28943,0.2,0.23
添加标签,3975,194,162,280,361,580,80,5114,0.00%,0.28942,87.52,0.41
客户标签,3975,8414,10039,10093,10127,12671,39,14608,56.20%,0.28921,105.16,0.21
查询标签,3958,8063,10042,10101,10127,11054,37,14672,59.60%,0.2881,96.63,0.22
删除标签,3956,119,100,178,221,357,52,4674,0.00%,0.28844,0.12,0.21
积分管理,3956,108,89,164,202,341,51,4784,0.00%,0.28844,1.06,0.2
会员等级,3956,364,247,731,864,1150,103,4893,0.00%,0.28846,1.83,0.22
会员等级配置,3956,36,28,56,71,207,10,1038,0.00%,0.28844,0.13,0.36
会员卡,3956,219,220,347,397,524,62,8142,0.00%,0.28844,5.33,0.21
编辑会员卡,3956,198,155,321,419,827,81,4862,0.00%,0.28846,0.13,0.42
客户管理,3956,18159,19930,22287,22638,25186,1836,29929,64.91%,0.28798,326.47,3.54
客单价,7912,118,114,187,223,380,33,4768,0.00%,0.57692,0.57,0.64
详细数据,3956,96,86,126,151,314,48,4248,0.00%,0.28846,0.29,0.23
客户信息--列表,3956,122,104,185,222,336,55,4929,0.00%,0.28846,0.11,0.29
客户信息--交易次数,3956,58,52,75,88,249,27,1062,0.00%,0.28846,0.56,0.2
客户信息,3956,180,160,253,308,435,94,5028,0.00%,0.28846,0.67,0.49
渠道转化--列表,3956,79,69,106,128,281,41,4516,0.00%,0.28846,0.12,0.25
（成功）支付转化率,3956,59,50,73,88,259,26,4502,0.00%,0.28846,0.5,0.2
活动类型,3956,79,70,108,131,282,41,1067,0.00%,0.28846,0.12,0.25
渠道转化,3956,219,196,287,387,510,126,4990,0.00%,0.28846,0.73,0.71
积分消耗,7912,1712,1391,2054,3342,8655,835,16825,0.00%,0.57689,0.71,0.71
消耗次数,3956,71,59,94,118,288,30,4641,0.00%,0.28848,0.49,0.2
评价--列表,3956,6158,3781,5851,13304,58753,2425,67718,0.00%,0.28841,0.11,0.25
满意率,3955,72,59,92,116,307,32,4499,0.00%,0.28871,0.58,0.2
差评率,3955,55,49,70,82,252,26,1064,0.00%,0.28871,0.5,0.2
评价,3955,6287,3902,5989,13506,58866,2528,67818,0.00%,0.28865,1.19,0.64
维权--列表,3955,73,65,96,116,262,39,4584,0.00%,0.28871,0.11,0.25
维权原因,3955,55,46,73,86,243,27,4596,0.00%,0.28871,0.16,0.2
维权,3955,129,115,161,198,334,72,4700,0.00%,0.28871,0.27,0.45
当日营收 ,3955,77,69,95,119,226,43,4778,0.00%,0.28871,0.9,0.22
该时间段内数据,3955,77,67,95,122,264,37,4741,0.00%,0.28871,0.13,0.2
营收状况,3955,155,139,194,235,369,92,4875,0.00%,0.2887,1.02,0.42
收支明细--列表,3955,71,65,86,104,262,41,421,0.00%,0.28871,1.6,0.3
收支明细,3955,71,65,86,104,262,41,421,0.00%,0.28871,1.6,0.3
每日营收--列表,3955,69,62,84,100,188,36,4581,0.00%,0.28871,1.26,0.23
每日营收,3955,69,62,84,100,188,36,4581,0.00%,0.28871,1.26,0.23
提现明细--列表,3955,68,60,82,97,254,38,4586,0.00%,0.28873,1.82,0.26
提现明细,3955,68,60,82,97,254,38,4586,0.00%,0.28873,1.82,0.26
客户余额--列表,3955,71,63,86,98,174,37,4687,0.00%,0.28871,1.93,0.24
客户余额,3955,71,63,86,98,174,37,4687,0.00%,0.28871,1.93,0.24
积分明细--列表,3955,71,64,88,105,268,37,4317,0.00%,0.28871,1.87,0.24
积分明细,3955,71,64,88,105,268,37,4317,0.00%,0.28871,1.87,0.24
推客奖励--统计,3955,23,15,43,70,140,5,1027,0.00%,0.2887,0.11,0.08
推客奖励--详情列表,3955,32,25,44,58,119,14,4683,0.00%,0.28871,0.62,0.1
推客奖励,3955,56,42,90,125,245,21,4692,0.00%,0.2887,0.73,0.18
物流对账--列表,3955,69,61,84,99,261,38,4343,0.00%,0.28871,1.45,0.26
物流对账,3955,69,61,84,99,261,38,4343,0.00%,0.28871,1.45,0.26
短信成本--统计,3955,76,65,96,122,263,34,4353,0.00%,0.28871,0.11,0.07
短信成本--详细列表,3955,76,66,90,105,216,44,4600,0.00%,0.28871,0.18,0.1
短信成本,3955,153,134,184,226,378,88,4669,0.00%,0.2887,0.29,0.18
获取店铺信息,3955,48,43,60,71,140,22,4258,0.00%,0.28871,0.56,0.2
设置店铺信息,3955,70,63,88,102,262,36,4748,0.00%,0.28871,0.11,0.43
店铺信息,3955,118,108,145,172,322,65,4786,0.00%,0.2887,0.67,0.62
消息设置--列表信息,3955,104,94,134,165,307,42,4589,0.00%,0.28871,10.24,0.19
设置任意消息,3955,62,56,81,95,218,30,3094,0.00%,0.28871,0.11,0.21
消息设置,3955,167,152,209,258,405,92,4714,0.00%,0.2887,10.36,0.4
获取交易信息,3955,58,52,74,87,237,25,4509,50.62%,0.28871,0.32,0.2
设置交易信息,3955,92,84,116,132,290,43,4711,0.00%,0.28871,0.12,0.25
交易设置,3955,150,137,186,220,368,76,4784,50.62%,0.2887,0.44,0.44
获取会员设置信息,3955,57,51,73,85,184,25,4320,51.73%,0.28873,0.32,0.2
设置会员信息,3955,92,82,115,133,298,38,4638,0.00%,0.28873,0.12,0.2
会员设置,3955,150,135,184,223,376,77,4670,51.73%,0.28873,0.43,0.4
获取支付方式信息,3955,55,51,74,84,186,25,310,52.52%,0.28871,0.32,0.2
设置支付方式,3955,91,82,115,132,284,41,4616,0.00%,0.28871,0.12,0.2
支付方式,3955,146,134,183,214,355,81,4682,52.52%,0.2887,0.43,0.4
获取提现信息,3955,57,50,73,86,250,23,4602,53.22%,0.28871,0.31,0.2
设置提现,3955,98,87,121,140,300,44,4653,0.00%,0.28871,0.12,0.86
提现设置,3955,155,139,189,232,384,86,4774,53.22%,0.2887,0.43,1.05
订单查询--列表,3955,308,252,345,420,612,165,21464,0.03%,0.2887,22.6,0.34
查看发货信息,3955,114,93,130,154,318,2,20896,0.03%,0.28871,2.36,0.2
查看订单详情,3955,113,90,127,156,318,2,18117,0.05%,0.28871,2.36,0.2
订单查询,3955,536,442,611,702,1112,220,21858,0.05%,0.2887,27.31,0.74
发货管理--订单发货--列表,3955,142,118,165,200,352,2,17733,0.03%,0.2887,6.8,0.36
发货管理--售后发货--列表,3955,89,72,104,130,287,42,9019,0.00%,0.28873,7.18,0.38
发货管理--售后发货--查看,3955,100,83,116,140,311,51,16681,0.00%,0.28873,2.77,0.2
发货管理--订单发货--查看,3955,114,91,128,151,323,53,21279,0.00%,0.28873,2.51,0.2
发货管理,3955,446,373,520,609,1136,265,21747,0.03%,0.2887,19.25,1.14
售后管理--列表,3955,244,219,296,358,520,142,18317,0.00%,0.2887,15.91,0.28
售后发货--查看,3955,106,93,131,151,313,58,12060,0.00%,0.28871,1.98,0.2
售后管理,3955,351,316,426,514,691,212,18628,0.00%,0.2887,17.88,0.48
评价管理--列表,3955,81,70,103,127,283,42,5209,0.00%,0.28871,7.41,0.27
查看评价,3955,76,62,90,111,268,35,15028,0.00%,0.28871,0.53,0.2
评价管理,3955,158,136,191,234,385,86,15100,0.00%,0.2887,7.94,0.47
快递发货--列表,3955,471,338,636,1138,3011,236,11398,0.03%,0.2887,3.6,0.24
查看快递发货,3955,84,68,102,126,278,33,15798,0.03%,0.28873,0.25,0.21
复制快递发货,3955,88,77,120,150,298,43,4342,0.05%,0.28873,0.11,0.55
删除快递发货,3955,113,90,149,203,405,54,4982,0.03%,0.28873,0.11,0.21
快递发货,3955,757,593,980,1584,3924,423,16739,0.10%,0.2887,4.08,1.2
电子面单--列表,3955,74,63,94,115,272,39,4906,0.00%,0.28873,0.34,0.24
新建电子面单,3955,88,68,107,138,291,38,18191,0.00%,0.28871,0.11,0.29
电子面单,3955,163,135,199,252,410,86,18242,0.00%,0.28873,0.46,0.53
角色管理1,3955,164,142,235,315,550,68,1357,0.00%,0.2887,90.38,0.52
659 /bp/static/js/chunk-d9ab.77edff08.js,3955,7,5,15,22,43,2,427,0.00%,0.28871,1.43,0.12
660 /bp/static/css/chunk-d9ab.b07513e3.css,3955,10,6,22,33,45,2,627,0.00%,0.28871,0.27,0.12
661 /api-manager-web/manager/api.do,3955,146,126,209,283,494,59,1321,0.00%,0.2887,88.68,0.29
积分明细1,3955,93,79,115,143,292,48,4684,0.00%,0.28871,4.48,0.56
566 /bp/static/css/chunk-86ee.c86d9c9f.css,3955,11,7,20,29,56,2,4524,0.00%,0.28871,0.29,0.12
567 /bp/static/js/chunk-86ee.3fd56cda.js,3955,7,5,12,19,41,2,414,0.00%,0.28871,2.31,0.12
568 /api-financial-web/financial/api.do,3955,74,65,87,100,265,41,4665,0.00%,0.28871,1.88,0.32
新建商品1,3955,23448,13940,35700,83662,149922,591,157321,0.68%,0.28846,278.27,1.99
224 /bp/static/js/chunk-85f6.4736b501.js,3955,17,11,31,45,76,4,4346,0.00%,0.28871,9.45,0.11
225 /bp/static/css/chunk-3978.f921bc55.css,3955,10,6,17,25,44,2,3021,0.00%,0.28871,1.12,0.12
226 /bp/static/js/chunk-3978.0d9e0b19.js,3955,36,27,62,81,142,9,4647,0.00%,0.28871,33.16,0.11
231 /api-public-web/public/api.do,3955,69,62,87,106,240,37,4440,0.00%,0.28871,0.19,0.27
228 /api-public-web/public/api.do,3955,70,61,82,96,208,35,4647,0.00%,0.28873,5.12,0.28
230 /api-public-web/public/api.do,3955,68,59,85,100,201,36,4650,0.00%,0.28873,0.19,0.27
232 /api-order-web/order/api.do,3955,22909,13442,35228,81976,148738,56,155908,0.68%,0.28848,169.26,0.28
229 /api-commodity-web/commodity/api.do,3954,179,130,251,369,794,73,11498,0.00%,0.28888,51.05,0.27
227 /api-commodity-web/commodity/api.do,3954,86,73,117,147,289,44,4617,0.00%,0.28889,8.89,0.28
会员等级1,3954,279,206,498,630,885,120,4883,0.00%,0.28888,4.1,0.53
432 /bp/static/css/chunk-019a.2baf4a13.css,3954,12,7,27,42,81,2,1010,0.00%,0.28889,0.57,0.12
433 /bp/static/js/chunk-019a.48481db0.js,3954,12,6,25,39,76,2,1023,0.00%,0.28889,1.68,0.12
434 /api-member-web/member/api.do,3954,254,184,462,592,859,111,4853,0.00%,0.28888,1.85,0.29
维权1,3954,4253,3900,5374,6662,10704,2556,15651,0.00%,0.28881,3.93,1.18
544 /bp/static/css/chunk-7ef8.5a8430ea.css,3954,11,6,26,41,74,2,310,0.00%,0.28887,0.39,0.12
543 /bp/static/js/chunk-7ef8.6ce4ab6a.js,3954,13,7,27,40,82,2,1009,0.00%,0.28887,3.12,0.12
545 /api-behavior-web/behavior/api.do,3954,75,67,103,125,257,40,1119,0.00%,0.28887,0.12,0.33
546 /api-behavior-web/behavior/api.do,3954,60,48,80,105,222,26,4583,0.00%,0.28887,0.17,0.28
538 /api-behavior-web/behavior/api.do,3954,4091,3758,5184,6415,10412,2363,15338,0.00%,0.28881,0.12,0.33
评价管理1,3953,153,99,218,326,695,19,11648,0.15%,0.28887,13.62,0.58
358 /bp/static/css/chunk-c883.7076f961.css,3953,29,14,52,86,220,5,4475,0.00%,0.28888,1.83,0.12
359 /bp/static/js/chunk-c883.aaab6061.js,3953,24,11,45,73,197,3,4471,0.00%,0.28886,4.37,0.12
360 /api-order-web/order/api.do,3953,99,71,116,155,299,3,11630,0.15%,0.28886,7.41,0.34
商品标签1,3953,390,310,553,717,1208,208,5884,0.00%,0.28885,6.35,0.53
213 /bp/static/js/chunk-ad1a.03533257.js,3953,19,8,32,49,105,2,4490,0.00%,0.28886,3.86,0.11
212 /bp/static/css/chunk-ad1a.c52b0c2f.css,3953,13,7,27,41,93,2,4557,0.00%,0.28885,0.32,0.12
214 /api-commodity-web/commodity/api.do,3953,357,289,488,665,1100,191,5337,0.00%,0.28885,2.17,0.3
查看售后详情1,3952,115,94,138,168,308,3,16048,0.15%,0.28882,2.16,0.28
409 /api-order-web/order/api.do,3952,115,94,138,168,308,3,16048,0.15%,0.28882,2.16,0.28
店铺设置1,3952,89,62,123,178,364,31,4883,0.00%,0.28882,2.97,0.5
624 /bp/static/css/chunk-5454.63be0156.css,3952,16,7,31,46,100,2,4606,0.00%,0.28883,0.32,0.12
625 /bp/static/js/chunk-5454.41d1f990.js,3952,15,6,27,42,105,2,4608,0.00%,0.28883,2.08,0.11
626 /api-manager-web/manager/api.do,3952,57,45,74,92,165,20,4799,0.00%,0.28882,0.58,0.27
积分管理1,3952,210,164,307,409,848,96,6436,0.00%,0.2888,14.51,0.78
428 /bp/static/css/chunk-09a0.13378698.css,3952,14,7,29,45,123,2,1025,0.00%,0.2888,0.88,0.12
429 /bp/static/js/chunk-09a0.10f6bc0c.js,3952,39,20,72,116,295,5,4972,0.00%,0.2888,11.98,0.11
431 /api-manager-web/manager/api.do,3952,54,45,73,92,233,22,4662,0.00%,0.2888,0.58,0.27
430 /api-member-web/member/api.do,3952,100,86,136,165,290,53,4537,0.00%,0.2888,1.07,0.27
交易设置1,3952,91,64,137,210,459,33,5075,0.00%,0.2888,5.5,0.5
634 /bp/static/js/chunk-37f1.766124bb.js,3952,20,10,39,59,201,3,4849,0.00%,0.2888,4.53,0.11
635 /bp/static/css/chunk-37f1.737c5177.css,3952,18,7,32,52,129,2,4599,0.00%,0.2888,0.39,0.12
636 /api-manager-web/manager/api.do,3952,52,44,70,93,182,20,4700,0.00%,0.2888,0.58,0.27
每日营收1,3952,107,80,151,220,444,46,4963,0.00%,0.2888,2.85,0.55
557 /bp/static/js/chunk-3096.e285b0e5.js,3952,15,6,28,43,121,2,4525,0.00%,0.2888,1.29,0.12
556 /bp/static/css/chunk-3096.4f6d2424.css,3952,15,7,30,43,114,2,4775,0.00%,0.2888,0.29,0.12
558 /api-financial-web/financial/api.do,3952,75,64,97,131,269,42,4585,0.00%,0.2888,1.27,0.31
客流分析1,3952,1389,1224,2019,2596,5885,584,7515,0.00%,0.28878,239.46,1.86
442 /cgi-bin/oss_log?inputc=utf-8&outputc=utf-8&func=OssLogNSid&outputf=json,3952,93,86,91,94,134,76,4761,0.00%,0.2888,0.07,0.64
444 /bp/static/css/chunk-3222.61d6e61d.css,3952,17,8,33,56,142,2,4541,0.00%,0.28882,0.28,0.12
445 /bp/static/js/chunk-3222.8d7eb718.js,3952,15,7,30,51,151,2,1013,0.00%,0.28883,3.05,0.11
443 /bp/static/js/chunk-5e49.f50e9721.js,3952,340,189,600,1090,3128,53,6074,0.00%,0.28882,235.4,0.11
447 /api-behavior-web/behavior/api.do,3952,156,142,220,282,396,61,4746,0.00%,0.28882,0.2,0.3
448 /matrix-admin/matrix/api.do,3952,169,147,221,257,420,106,4509,0.00%,0.28882,0.28,0.27
446 /api-behavior-web/behavior/api.do,3952,595,603,912,1030,1664,183,5475,0.00%,0.28881,0.22,0.3
售后管理1,3951,322,246,465,633,1230,17,21427,0.13%,0.2896,23.83,0.59
355 /bp/static/css/chunk-4c6d.48480655.css,3951,21,10,39,59,147,2,4607,0.00%,0.2896,0.57,0.12
356 /bp/static/js/chunk-4c6d.59c874e4.js,3951,28,13,54,91,274,3,4379,0.00%,0.2896,7.3,0.11
357 /api-order-web/order/api.do,3951,272,218,360,478,761,3,21364,0.13%,0.2896,15.95,0.36
支付方式1,3951,95,64,137,214,670,30,4909,0.00%,0.28958,5.11,0.5
640 /bp/static/css/chunk-23b1.6b94d135.css,3951,20,9,34,53,238,2,4339,0.00%,0.28958,0.32,0.12
641 /bp/static/js/chunk-23b1.f08e9b87.js,3951,18,7,34,55,249,2,3049,0.00%,0.28958,4.21,0.11
642 /api-manager-web/manager/api.do,3951,56,46,75,95,192,23,4681,0.00%,0.28958,0.58,0.27
提现明细1,3951,187,140,271,378,797,96,7768,0.00%,0.28958,12.09,0.92
559 /bp/static/css/chunk-4571.a7a8fae2.css,3951,16,7,31,47,150,3,4778,0.00%,0.28958,0.85,0.12
560 /bp/static/js/chunk-4571.e247ab6e.js,3951,29,13,50,84,279,3,4419,0.00%,0.28958,9.33,0.12
561 /api-financial-web/financial/api.do,3951,80,64,101,139,274,38,4653,0.00%,0.28958,1.84,0.34
