Label,# 样本,平均值,中位数,90% 百分位,95% 百分位,99% 百分位,最小值,最大值,异常 %,吞吐量,接收 KB/sec,发送 KB/sec
562 /cgi-bin/oss_log?inputc=utf-8&outputc=utf-8&func=OssLogNSid&outputf=json,3951,60,47,87,89,123,38,3087,0.00%,0.28958,0.07,0.34
个人中心1,3951,335,281,438,543,1028,198,5309,0.00%,0.28957,3.83,1.24
295 /api-decoration-web/decoration/api.do,3951,69,58,91,119,239,34,4923,0.00%,0.28958,1.07,0.28
296 /api-manager-web/manager/api.do,3951,55,46,74,97,197,20,4625,0.00%,0.28958,0.58,0.27
297 /api-decoration-web/decoration/api.do,3951,108,90,130,163,306,54,4838,0.00%,0.28958,1.09,0.35
298 /api-decoration-web/decoration/api.do,3951,101,86,125,154,329,56,4835,0.00%,0.2896,1.09,0.35
查看顶大详情1,3951,268,202,377,472,1043,64,20062,0.13%,0.2896,6.42,0.95
383 /bp/undefined,3951,17,8,36,50,155,3,1068,0.00%,0.2896,1.85,0.11
385 /api-order-web/order/api.do,3951,65,42,78,103,204,4,19743,0.13%,0.2896,0.23,0.27
386 /mkt-api/v1/b/order-after-sale/order-rewards/100004530,3951,60,45,89,130,252,25,4939,0.00%,0.2896,0.12,0.17
384 /api-order-web/order/api.do,3951,104,89,137,176,307,3,4768,0.13%,0.2896,2.38,0.28
387 /bp/null,3951,19,8,35,52,181,3,4601,0.00%,0.2896,1.85,0.11
身份属性1,3951,371,300,494,594,1329,189,5970,0.00%,0.28959,3.48,1.12
460 /bp/static/css/chunk-8416.1b0b1eca.css,3951,17,6,31,45,139,1,4223,0.00%,0.2896,0.34,0.12
461 /bp/static/js/chunk-8416.83c18db0.js,3951,17,7,30,49,148,2,4922,0.00%,0.2896,2.7,0.11
462 /api-behavior-web/behavior/api.do,3951,129,109,182,227,326,62,4930,0.00%,0.2896,0.15,0.28
463 /api-behavior-web/behavior/api.do,3951,109,91,148,187,301,51,4926,0.00%,0.2896,0.13,0.3
464 /api-behavior-web/behavior/api.do,3951,98,76,123,154,282,44,4952,0.00%,0.2896,0.16,0.3
店铺模板1,3951,82,64,104,138,292,36,4974,0.00%,0.28958,0.26,0.28
162 /api-decoration-web/decoration/api.do,3951,82,64,104,138,292,36,4974,0.00%,0.28958,0.26,0.28
订单查询1,3951,319,259,447,553,917,4,19239,0.13%,0.28957,22.66,0.41
354 /api-order-web/order/api.do,3951,319,259,447,553,917,4,19239,0.13%,0.28957,22.66,0.41
应用首页1,3951,3597,1809,7640,11636,30066,915,42002,0.00%,0.28954,2291.38,4.06
573 /bp/static/css/chunk-115d.04e7bc32.css,3951,20,9,39,65,175,2,4607,0.00%,0.28958,0.23,0.12
574 /bp/static/js/chunk-115d.b82ad0d5.js,3951,14,6,31,48,153,2,1022,0.00%,0.28958,0.88,0.12
575 /vue/marketing/application/appIndex,3951,17,7,35,49,156,1,4308,0.00%,0.28958,0.28,0.19
579 /vue/marketing/static/js/manifest.9087841072449c17b8b3.js,3951,16,6,30,48,158,2,4503,0.00%,0.2896,1,0.17
577 /vue/marketing/static/js/app.adfc474ad66dff4ab8d1.js,3951,121,57,221,391,1116,12,5879,0.00%,0.2896,50.9,0.16
576 /vue/marketing/static/css/app.58c87d004f09948904d07d0da7c43c8a.css,3951,111,47,187,333,1155,20,5444,0.00%,0.2896,48.11,0.17
578 /vue/marketing/static/js/vendor.b491df705c18c58973e2.js,3951,470,222,854,1611,5147,67,10702,0.00%,0.28959,364.11,0.16
581 /vue/marketing/static/js/manifest.9087841072449c17b8b3.js.map,3951,30,9,45,92,322,2,4722,0.00%,0.2896,3.22,0.1
580 /vue/marketing/static/css/app.58c87d004f09948904d07d0da7c43c8a.css.map,3951,284,109,503,1008,3962,35,7415,0.00%,0.2896,221.59,0.11
582 /vue/marketing/static/js/3.4c8abdad0c0948d6c2f7.js,3951,22,8,40,70,311,1,4492,0.00%,0.2896,0.28,0.16
585 /vue/marketing/static/js/0.3d01bdb5a6121f112fd0.js,3951,18,7,35,61,168,2,4785,0.00%,0.2896,0.57,0.16
583 /vue/marketing/static/js/2.e1e3dec4c07f6968332f.js,3951,19,7,35,58,170,2,4563,0.00%,0.2896,2,0.16
584 /vue/marketing/static/js/4.4875777d19acf1e62717.js,3951,18,8,35,58,156,2,4569,0.00%,0.2896,0.58,0.16
586 /vue/marketing/static/js/5.8525ba17279002e36824.js,3951,34,10,50,96,370,3,4724,0.00%,0.2896,11.16,0.16
589 /vue/marketing/static/js/3.4c8abdad0c0948d6c2f7.js.map,3951,20,8,35,59,165,2,4748,0.00%,0.2896,1.6,0.1
590 /vue/marketing/static/js/4.4875777d19acf1e62717.js.map,3951,17,7,35,57,161,2,1039,0.00%,0.2896,3.21,0.1
592 /vue/marketing/static/js/0.3d01bdb5a6121f112fd0.js.map,3951,18,7,34,57,163,2,4531,0.00%,0.2896,2.59,0.1
591 /vue/marketing/static/js/2.e1e3dec4c07f6968332f.js.map,3951,20,8,37,64,178,2,4917,0.00%,0.2896,4.42,0.1
588 /vue/marketing/static/js/app.adfc474ad66dff4ab8d1.js.map,3951,233,88,424,796,3096,26,6329,0.00%,0.2896,167.13,0.1
594 /mkt-api/v1/b/app/topmenu,3951,78,57,107,193,366,31,4682,0.00%,0.2896,0.16,0.2
596 /mkt-api/v1/b/app/recommend,3951,82,62,123,162,298,32,4625,0.00%,0.2896,2.07,0.2
595 /mkt-api/v1/b/app/rank,3951,62,43,98,170,343,25,4527,0.00%,0.28958,4.75,0.2
593 /mkt-api/v1/b/app/my,3951,124,96,170,220,382,50,4996,0.00%,0.28958,4.87,0.2
597 /mkt-api/v1/b/app-general-info/count,3951,124,108,162,215,338,69,4924,0.00%,0.28958,0.1,0.21
598 /mkt-api/v1/b/app-general-info/activity,3951,59,40,84,127,260,22,4627,0.00%,0.28958,1.64,0.21
599 /vue/marketing/static/js/5.8525ba17279002e36824.js.map,3951,46,20,94,175,415,4,4691,0.00%,0.2896,16.83,0.1
587 /vue/marketing/static/js/vendor.b491df705c18c58973e2.js.map,3951,1506,658,3279,6160,14617,206,22656,0.00%,0.28958,1377.46,0.1
全部客户1,3951,2161,1446,3877,6460,12488,776,22984,0.00%,0.28954,1422.84,1.93
410 /bp/static/css/chunk-48f6.6ed2f2b9.css,3951,33,10,72,127,322,3,4280,0.00%,0.28958,1.87,0.12
411 /bp/static/js/chunk-48f6.90fdca36.js,3951,50,13,112,216,496,4,4851,0.00%,0.28958,15.74,0.12
412 /api-member-web/member/api.do,3951,1419,850,2763,4866,9633,393,19782,0.00%,0.28955,1369.2,0.28
413 /matrix-admin/matrix/api.do,3951,186,153,238,298,479,109,4840,0.00%,0.28957,0.28,0.27
414 /api-member-web/member/api.do,3951,163,115,260,360,799,65,4906,0.00%,0.28958,27.8,0.28
415 /api-member-web/member/api.do,3951,92,76,131,165,291,42,4643,0.00%,0.28958,1.66,0.27
416 /bp/%5B%22http://tmp/wx2a585c6560854c3a.o6zAJs9E7wuhhQFgrmB53kYD-ELg.sm0TwJKtSvUQc6333bcbb9d872600cd767a499a050fb.jpg%22%5D,3951,21,9,38,60,167,3,4625,0.00%,0.28958,1.85,0.15
417 /mmopen/vi_32/Q0j4TwGTfTIfa9ia7IUkE3oTPich6ol2bJDC0ogcw2FLZV5IXfrbGXZvK73lX67iaqu3SuH5cDaxUSxKhSSzAHqtg/132,3951,81,79,85,88,111,11,21102,0.00%,0.28958,1.5,0.15
419 /mmopen/vi_32/PPIC3MHpGHZtDicgicD1laZpvLXO6zj7ZL6JWMaogND2k8tblnRvp8kjH4NsheUFgBbqQicNTFVqicyukFjobicbnlg/132,3951,50,43,80,88,103,5,4445,0.00%,0.28958,1.51,0.15
418 /mmopen/vi_32/DYAIOgq83eruicxO0E8tv0aTY6s6kEicfYPCjURoRzicNKG3uQzB90oaLmNAh7YicEEZnUUCdXm1JANOQBe4zoric0A/132,3951,62,43,102,104,114,5,414,0.00%,0.28958,1.51,0.15
快递发货1,3951,537,417,731,1004,2888,58,10246,0.08%,0.28959,7.73,0.82
361 /bp/static/css/chunk-546a.22ff1161.css,3951,20,9,36,59,175,1,4603,0.00%,0.2896,0.29,0.12
362 /bp/static/js/chunk-546a.ec60cb74.js,3951,18,7,33,56,175,2,4766,0.00%,0.2896,3.24,0.11
364 /api-manager-web/manager/api.do,3951,56,47,82,110,214,20,1077,0.00%,0.2896,0.58,0.27
363 /api-order-web/order/api.do,3951,440,346,567,728,2691,3,10068,0.08%,0.28959,3.63,0.31
客户营销1,3951,163,123,264,369,734,75,5540,0.00%,0.28957,3.54,0.56
616 /vue/marketing/static/js/42.437ee8f594cb822240f7.js,3951,19,9,39,60,180,2,1643,0.00%,0.28957,0.58,0.12
618 /vue/marketing/static/js/42.437ee8f594cb822240f7.js.map,3951,18,8,35,57,172,2,4457,0.00%,0.28958,2.33,0.1
617 /mkt-api/v1/b/app/menu,3951,57,44,87,124,254,24,4871,0.00%,0.28958,0.46,0.17
619 /mkt-api/v1/b/app/topmenu,3951,67,56,96,136,263,33,1072,0.00%,0.28958,0.16,0.16
新建分类1,3951,60,27,104,183,474,7,5840,0.00%,0.28958,0.35,0.34
330 /web-file/file-server/api_file_remote_upload.do,3951,25,11,42,65,160,3,5422,0.00%,0.28958,0.09,0.13
329 /bp/static/UEditor/themes/iframe.css,3951,18,7,35,55,161,1,4595,0.00%,0.28958,0.1,0.1
331 /bp/static/UEditor/dialogs/xiumi/xiumi-ue-v5.css,3951,16,6,33,53,154,1,4638,0.00%,0.28958,0.15,0.11
商品分类1,7803,209,230,336,388,566,45,5116,0.00%,0.57047,13.75,1.6
210 /api-commodity-web/commodity/api.do,3951,97,71,137,198,382,41,4858,0.00%,0.28958,8.9,0.28
211 /bp/null,3951,20,9,34,57,166,3,4605,0.00%,0.28958,1.85,0.11
渠道应用1,3951,581,527,696,806,1267,451,6320,0.00%,0.28959,4.28,0.56
604 /vue/marketing/static/js/59.1fef134db15b7f918e6a.js,3951,18,8,34,52,142,2,4625,0.00%,0.2896,0.58,0.12
607 /vue/marketing/static/js/59.1fef134db15b7f918e6a.js.map,3951,18,7,32,52,160,2,5249,0.00%,0.2896,2.33,0.1
606 /mkt-api/v1/b/app/topmenu,3951,69,56,93,125,279,33,4928,0.00%,0.2896,0.16,0.16
605 /mkt-api/v1/b/app/menu,3951,476,451,514,577,716,395,4997,0.00%,0.28959,1.22,0.17
查看发货信息1,3951,254,189,343,438,708,55,18277,0.08%,0.28957,2.72,0.73
392 /api-order-web/order/api.do,3951,68,45,89,119,280,13,16893,0.08%,0.28958,0.23,0.28
391 /api-order-web/order/api.do,3951,124,91,149,193,322,6,18193,0.03%,0.28958,2.38,0.28
393 /mkt-api/v1/b/order-after-sale/order-rewards/100004530,3951,61,48,92,132,266,26,1570,0.00%,0.28958,0.12,0.17
消息设置1,3951,164,121,249,357,804,66,5075,0.00%,0.2896,13.41,0.5
627 /bp/static/css/chunk-716d.8f597973.css,3951,15,7,33,53,146,2,315,0.00%,0.2896,0.38,0.12
628 /bp/static/js/chunk-716d.da0b0006.js,3951,16,7,34,49,147,2,2243,0.00%,0.2896,2.74,0.11
629 /api-manager-web/manager/api.do,3951,132,103,181,262,471,53,5041,0.00%,0.2896,10.29,0.27
创意设计1,3951,262,233,346,434,646,160,5433,0.00%,0.28959,3.2,0.59
164 /api-decoration-web/decoration/api.do,3951,75,64,102,135,263,36,5053,0.00%,0.2896,0.76,0.28
163 /api-decoration-web/decoration/api.do,3951,186,167,237,296,449,109,4705,0.00%,0.2896,2.44,0.31
微信店铺1,3951,4634,4168,6004,7972,10819,3312,15282,100.00%,0.28952,43.8,9.67
118 /api-decoration-web/decoration/api.do,3951,68,59,98,128,210,35,1054,0.00%,0.2896,0.66,0.28
141 /mkt-api/v1/c/package-buy/get-package-buy-list,3951,139,119,187,238,388,73,4659,0.00%,0.28959,0.56,0.18
151 /mkt-api/v1/c/app-group-buy/listGoods,3951,56,43,83,118,251,24,4667,0.00%,0.28958,0.07,0.17
133 /api-commodity-web/commodity/api.do,3951,103,87,145,196,326,48,4969,0.00%,0.28958,2.58,0.32
128 /api-commodity-web/commodity/api.do,3951,101,83,138,183,305,44,4693,0.00%,0.28958,1.33,0.29
137 /mkt-api/v1/c/app-group-buy/listGoods,3951,78,64,103,139,278,36,4740,0.00%,0.2896,0.07,0.19
138 /mkt-api/v1/c/app-reward,3951,53,39,80,115,253,20,4856,0.00%,0.2896,0.07,0.17
149 /mkt-api/v1/c/seckill/get-activity-goods,3951,176,155,228,301,422,101,4854,100.00%,0.2896,0.07,0.18
140 /mkt-api/v1/c/app-group-buy/listGoods,3951,80,63,99,131,280,38,4860,0.00%,0.2896,0.07,0.19
157 /mkt-api/v1/c/seckill/get-activity-goods,3951,182,156,230,309,476,103,4718,100.00%,0.2896,0.07,0.18
122 /api-decoration-web/decoration/api.do,3951,55,45,83,109,203,23,4717,0.00%,0.2896,0.18,0.28
139 /mkt-api/v1/c/app-group-buy/listGoods,3951,55,42,75,110,263,24,4395,0.00%,0.2896,0.07,0.17
127 /mkt-api/v1/c/limit-discount/get-activity-goods,3951,171,152,222,274,419,100,4759,100.00%,0.2896,0.07,0.18
131 /mkt-api/v1/c/limit-discount/get-activity-goods,3951,268,243,341,450,590,171,4498,100.00%,0.28962,0.07,0.2
136 /mkt-api/v1/c/goodsbale/list/346507174823989248,3951,56,44,84,120,257,25,3327,0.00%,0.2896,0.32,0.17
126 /mkt-api/v1/c/seckill/get-activity-goods,3951,173,156,229,280,387,102,4470,100.00%,0.2896,0.07,0.18
150 /api-decoration-web/decoration/api.do,3951,110,96,141,177,329,59,4928,0.00%,0.2896,2.29,0.34
142 /mkt-api/v1/c/app-group-buy/listGoods,3951,74,62,96,127,277,37,4964,0.00%,0.28962,0.07,0.17
124 /api-manager-web/manager/api.do,3951,55,46,77,102,181,22,4584,0.00%,0.28962,0.58,0.27
134 /api-commodity-web/commodity/api.do,3951,84,71,121,152,288,40,4372,0.00%,0.28962,0.75,0.29
156 /mkt-api/v1/c/seckill/get-activity-goods,3951,179,157,233,294,442,102,4581,100.00%,0.28962,0.07,0.18
153 /mkt-api/v1/c/seckill/get-activity-goods,3951,179,155,228,301,438,99,4582,100.00%,0.28962,0.07,0.18
144 /api-decoration-web/decoration/api.do,3951,109,93,139,174,321,60,4765,0.00%,0.28962,2.29,0.34
130 /mkt-api/v1/c/limit-discount/get-activity-goods,3951,138,121,186,230,368,75,4440,100.00%,0.28962,0.07,0.18
121 /api-decoration-web/decoration/api.do,3951,106,91,137,174,310,59,4956,0.00%,0.28962,2.29,0.34
125 /api-manager-web/manager/api.do,3951,54,47,77,102,196,23,1086,0.00%,0.28962,0.58,0.27
145 /api-decoration-web/decoration/api.do,3951,104,91,135,168,314,61,4229,0.00%,0.28962,2.29,0.34
155 /mkt-api/v1/c/seckill/get-activity-goods,3951,180,157,226,282,420,104,5604,100.00%,0.28962,0.07,0.18
132 /mkt-api/v1/c/limit-discount/get-activity-goods,3951,231,206,295,391,487,147,4932,100.00%,0.28962,0.07,0.18
148 /mkt-api/v1/c/limit-discount/get-activity-goods,3951,270,242,336,437,573,177,4743,100.00%,0.28961,0.07,0.2
146 /mkt-api/v1/c/app-group-buy/listGoods,3951,56,42,79,111,263,23,4498,0.00%,0.28962,0.07,0.17
143 /api-commodity-web/commodity/api.do,3951,82,67,116,145,281,38,4568,0.00%,0.28962,0.43,0.29
147 /mkt-api/v1/c/goodsbale/list/346507174823989248,3951,54,43,76,109,254,24,4501,0.00%,0.28962,0.32,0.17
119 /api-manager-web/manager/api.do,3951,53,45,74,98,195,22,1065,0.00%,0.28962,0.58,0.27
152 /api-commodity-web/commodity/api.do,3951,132,108,185,255,403,58,4938,0.00%,0.28962,6.52,0.36
120 /api-decoration-web/decoration/api.do,3951,73,62,99,127,234,32,4690,0.00%,0.28962,0.21,0.28
135 /api-commodity-web/commodity/api.do,3951,79,66,113,147,283,39,4570,0.00%,0.28962,0.89,0.32
123 /api-decoration-web/decoration/api.do,3951,130,117,154,186,296,88,4715,0.00%,0.28962,0.14,0.28
129 /api-commodity-web/commodity/api.do,3951,147,125,206,266,441,71,4975,0.00%,0.28962,9.21,0.38
154 /api-commodity-web/commodity/api.do,3951,122,102,163,213,391,58,4900,0.00%,0.28962,7.45,0.34
营收状况1,3951,198,165,276,368,688,108,4876,0.00%,0.28961,4.1,0.82
549 /bp/static/css/chunk-e68f.30679504.css,3951,15,7,30,47,152,2,1528,0.00%,0.28962,0.43,0.12
550 /bp/static/js/chunk-e68f.999f57c4.js,3951,16,7,25,44,136,2,4625,0.00%,0.28962,2.82,0.12
551 /api-financial-web/financial/api.do,3951,85,74,115,160,274,47,408,0.00%,0.28962,0.71,0.3
552 /api-financial-web/financial/api.do,3951,81,71,109,151,266,44,1067,0.00%,0.28962,0.14,0.28
概况1,3951,585,530,743,898,1394,306,13296,0.00%,0.28961,5.89,1.25
115 /api-behavior-web/behavior/api.do,3951,222,224,297,342,481,72,4859,0.00%,0.28962,0.17,0.27
116 /api-order-web/order/api.do,3951,105,84,125,164,294,52,12878,0.00%,0.28962,0.14,0.27
113 /api-manager-web/manager/api.do,3951,54,45,71,93,191,21,4568,0.00%,0.28962,0.58,0.27
114 /mkt-api/v1/b/app/my,3951,116,96,164,209,405,53,4692,0.00%,0.28962,4.87,0.17
117 /api-commodity-web/commodity/api.do,3951,86,74,124,158,283,41,1248,0.00%,0.28962,0.13,0.27
分类管理1,3951,345,324,399,457,605,251,5016,0.00%,0.28961,2,0.31
324 /api-decoration-web/decoration/api.do,3951,345,324,399,457,605,251,5016,0.00%,0.28961,2,0.31
收支明细1,3951,114,88,159,227,479,56,5144,0.00%,0.28964,5.53,0.62
553 /bp/static/css/chunk-180a.bd4d9874.css,3951,17,7,31,47,164,2,4694,0.00%,0.28964,0.29,0.12
554 /bp/static/js/chunk-180a.cadb327b.js,3951,14,7,27,45,133,2,1008,0.00%,0.28964,3.62,0.12
555 /api-financial-web/financial/api.do,3951,82,69,103,141,276,44,4845,0.00%,0.28964,1.62,0.38
批量改价1,3951,321,272,453,569,1126,163,5555,0.00%,0.28962,29.12,0.82
219 /bp/static/js/chunk-36a8.690f3f5b.js,3951,16,8,29,45,156,2,1249,0.00%,0.28962,3.49,0.11
218 /bp/static/css/chunk-36a8.abce21dd.css,3951,14,7,23,39,119,2,4596,0.00%,0.28962,0.56,0.12
221 /api-commodity-web/commodity/api.do,3951,96,81,141,182,355,45,655,0.00%,0.28962,8.91,0.27
220 /api-commodity-web/commodity/api.do,3951,194,168,269,343,571,92,4865,0.00%,0.28962,16.16,0.31
